Date : 2022-11-13 21:18:25
Directory : /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src
Total : 115 files,  6310 codes, 158 comments, 702 blanks, all 7170 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JavaScript React |         56 |      3,418 |         71 |        352 |      3,841 |
| JavaScript       |         38 |      1,798 |         64 |        162 |      2,024 |
| CSS              |         20 |      1,093 |         23 |        188 |      1,304 |
| XML              |          1 |          1 |          0 |          0 |          1 |
+------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                  |        115 |      6,310 |        158 |        702 |      7,170 |
| components                                                                                                                                                                                         |         53 |      3,556 |         72 |        376 |      4,004 |
| components/assessment-form                                                                                                                                                                         |          2 |        109 |          1 |         13 |        123 |
| components/boolean-radio-group                                                                                                                                                                     |          1 |         47 |          0 |          3 |         50 |
| components/box                                                                                                                                                                                     |          1 |        112 |         21 |          3 |        136 |
| components/cards                                                                                                                                                                                   |          6 |        233 |          1 |         29 |        263 |
| components/counselor-login                                                                                                                                                                         |          1 |         63 |          0 |          8 |         71 |
| components/counselor-reject-patient                                                                                                                                                                |          2 |          7 |          0 |          3 |         10 |
| components/counselor-signup                                                                                                                                                                        |          1 |        213 |          6 |         22 |        241 |
| components/doctor-login                                                                                                                                                                            |          1 |         63 |          0 |          6 |         69 |
| components/doctor-signup                                                                                                                                                                           |          1 |        214 |          6 |         23 |        243 |
| components/elements                                                                                                                                                                                |          3 |         24 |          0 |          3 |         27 |
| components/footer                                                                                                                                                                                  |          2 |         27 |          0 |          6 |         33 |
| components/header                                                                                                                                                                                  |          2 |         78 |          2 |         13 |         93 |
| components/landing-page                                                                                                                                                                            |          1 |         15 |          0 |          3 |         18 |
| components/list-of-doctor                                                                                                                                                                          |          2 |        180 |          3 |         28 |        211 |
| components/list-of-patient                                                                                                                                                                         |          2 |        348 |          0 |         16 |        364 |
| components/loading                                                                                                                                                                                 |          1 |         11 |          0 |          3 |         14 |
| components/make-appointment                                                                                                                                                                        |          2 |        162 |          7 |          9 |        178 |
| components/pagination                                                                                                                                                                              |          2 |         82 |          0 |         10 |         92 |
| components/patient-home                                                                                                                                                                            |          1 |          6 |          0 |          1 |          7 |
| components/patient-info                                                                                                                                                                            |          2 |         75 |          1 |          3 |         79 |
| components/patient-login                                                                                                                                                                           |          2 |        180 |          2 |         23 |        205 |
| components/patient-signup                                                                                                                                                                          |          2 |        322 |         10 |         43 |        375 |
| components/patient-status                                                                                                                                                                          |          2 |        250 |          4 |         17 |        271 |
| components/reject-modal                                                                                                                                                                            |          2 |        103 |          2 |         14 |        119 |
| components/signup                                                                                                                                                                                  |          2 |        202 |          0 |         26 |        228 |
| components/sub-footer                                                                                                                                                                              |          3 |        185 |          0 |         22 |        207 |
| components/view-assessment                                                                                                                                                                         |          2 |         80 |          6 |          4 |         90 |
| components/view-schedule                                                                                                                                                                           |          2 |        165 |          0 |         22 |        187 |
| containers                                                                                                                                                                                         |         22 |        897 |         10 |        149 |      1,056 |
| css                                                                                                                                                                                                |          3 |         26 |          0 |         13 |         39 |
| lib                                                                                                                                                                                                |          8 |        202 |         31 |         29 |        262 |
| store                                                                                                                                                                                              |         20 |      1,475 |         35 |        102 |      1,612 |
| store/actions                                                                                                                                                                                      |          9 |        710 |         26 |         44 |        780 |
| store/reducers                                                                                                                                                                                     |          9 |        686 |          6 |         32 |        724 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                           | language         | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/App.css                                                          | CSS              |          0 |          0 |          1 |          1 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/App.js                                                           | JavaScript       |         67 |          1 |          8 |         76 |
| /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/App.test.js                                                      | JavaScript       |          7 |          0 |          2 |          9 |
