Date : 2022-11-28 14:00:41
Directory : /Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src
Total : 73 files,  3735 codes, 54 comments, 359 blanks, all 4148 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JavaScript React |         40 |      2,111 |         22 |        174 |      2,307 |
| JavaScript       |         15 |        815 |         21 |         59 |        895 |
| CSS              |         17 |        733 |         11 |        126 |        870 |
| JSON             |          1 |         76 |          0 |          0 |         76 |
+------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                              |         73 |      3,735 |         54 |        359 |      4,148 |
| components                                                                                                                                                                                                     |         44 |      2,504 |         26 |        225 |      2,755 |
| components/add-doctor-component                                                                                                                                                                                |          2 |        177 |          9 |         10 |        196 |
| components/add-patient-component                                                                                                                                                                               |          2 |        169 |          8 |         10 |        187 |
| components/admin-login                                                                                                                                                                                         |          2 |         64 |          0 |          6 |         70 |
| components/assessment-form                                                                                                                                                                                     |          2 |          5 |          0 |          1 |          6 |
| components/create-user-component                                                                                                                                                                               |          2 |        197 |          1 |         10 |        208 |
| components/edit-user-info                                                                                                                                                                                      |          3 |        205 |          0 |         19 |        224 |
| components/header                                                                                                                                                                                              |          1 |          3 |          0 |          0 |          3 |
| components/list-of-doctor                                                                                                                                                                                      |          1 |         -2 |          0 |          3 |          1 |
| components/list-of-patient                                                                                                                                                                                     |          1 |          1 |          0 |          0 |          1 |
| components/make-appointment                                                                                                                                                                                    |          1 |         -3 |          0 |          0 |         -3 |
| components/manager-data-analytics                                                                                                                                                                              |         13 |        667 |          8 |         66 |        741 |
| components/manager-data-analytics/chart-component                                                                                                                                                              |          5 |        234 |          0 |         12 |        246 |
| components/manager-data-analytics/pie-charts                                                                                                                                                                   |          2 |         65 |          0 |          8 |         73 |
| components/manager-edit-counselor                                                                                                                                                                              |          2 |        306 |          0 |         27 |        333 |
| components/manager-edit-doctor                                                                                                                                                                                 |          2 |        310 |          0 |         33 |        343 |
| components/manager-edit-patient                                                                                                                                                                                |          2 |        310 |          0 |         30 |        340 |
| components/manager-sidebar                                                                                                                                                                                     |          2 |         72 |          1 |          7 |         80 |
| components/patient-info                                                                                                                                                                                        |          1 |          7 |          0 |          0 |          7 |
| components/patient-status                                                                                                                                                                                      |          2 |          5 |         -1 |          0 |          4 |
| components/side-nav-container                                                                                                                                                                                  |          1 |          3 |          0 |          1 |          4 |
| components/sub-footer                                                                                                                                                                                          |          1 |         -1 |          0 |          0 |         -1 |
